run_id,generation,mutation_scalar,use_ecm,mean_fitness,max_fitness,n_full_fit
0,0,1,1,0.23756,0.29167,0
0,1,1,1,0.24919,0.3,0
0,2,1,1,0.27422,0.32768,0
0,3,1,1,0.28844,0.32768,0
0,4,1,1,0.30318,0.37013,0
0,5,1,1,0.31871,0.37013,0
0,6,1,1,0.32952,0.37807,0
0,7,1,1,0.34307,0.386,0
0,8,1,1,0.36359,0.386,0
0,9,1,1,0.37578,0.4,0
0,10,1,1,0.38323,0.40188,0
0,11,1,1,0.38943,0.40981,0
0,12,1,1,0.3964,0.41775,0
0,13,1,1,0.40282,0.42569,0
0,14,1,1,0.40658,0.42569,0
0,15,1,1,0.41273,0.42569,0
0,16,1,1,0.41935,0.45527,0
0,17,1,1,0.42476,0.45527,0
0,18,1,1,0.42963,0.4632,0
0,19,1,1,0.43901,0.4632,0
0,20,1,1,0.44857,0.4632,0
0,21,1,1,0.45519,0.4632,0
0,22,1,1,0.45793,0.47114,0
0,23,1,1,0.46354,0.47908,0
0,24,1,1,0.46479,0.47908,0
0,25,1,1,0.46925,0.48701,0
0,26,1,1,0.47235,0.48701,0
0,27,1,1,0.47601,0.48701,0
0,28,1,1,0.48003,0.50289,0
0,29,1,1,0.48273,0.51082,0
0,30,1,1,0.48759,0.51082,0
0,31,1,1,0.48959,0.51082,0
0,32,1,1,0.49778,0.5404,0
0,33,1,1,0.50581,0.54834,0
0,34,1,1,0.51445,0.54834,0
0,35,1,1,0.52709,0.55628,0
0,36,1,1,0.54463,0.56421,0
0,37,1,1,0.54924,0.56421,0
0,38,1,1,0.5519,0.56421,0
0,39,1,1,0.55685,0.56421,0
0,40,1,1,0.55875,0.57215,0
0,41,1,1,0.56428,0.57215,0
0,42,1,1,0.56457,0.57215,0
0,43,1,1,0.56568,0.58009,0
0,44,1,1,0.5699,0.58009,0
0,45,1,1,0.57247,0.58802,0
0,46,1,1,0.57332,0.58802,0
0,47,1,1,0.57631,0.58802,0
0,48,1,1,0.58042,0.59596,0
0,49,1,1,0.58137,0.59596,0
0,50,1,1,0.58463,0.59596,0
0,51,1,1,0.58849,0.6039,0
0,52,1,1,0.58988,0.6039,0
0,53,1,1,0.59463,0.6039,0
0,54,1,1,0.59641,0.64935,0
0,55,1,1,0.59797,0.64935,0
0,56,1,1,0.60373,0.66522,0
0,57,1,1,0.61338,0.66522,0
0,58,1,1,0.63958,0.66522,0
0,59,1,1,0.64848,0.66522,0
0,60,1,1,0.6519,0.71068,0
0,61,1,1,0.6587,0.71068,0
0,62,1,1,0.66207,0.71068,0
0,63,1,1,0.66835,0.71068,0
0,64,1,1,0.67734,0.71861,0
0,65,1,1,0.70784,0.71861,0
0,66,1,1,0.71093,0.71861,0
0,67,1,1,0.71165,0.71861,0
0,68,1,1,0.71401,0.71861,0
0,69,1,1,0.71863,0.72655,0
0,70,1,1,0.7187,0.72655,0
0,71,1,1,0.71891,0.72655,0
0,72,1,1,0.71967,0.75613,0
0,73,1,1,0.72204,0.75613,0
0,74,1,1,0.72704,0.75613,0
0,75,1,1,0.72825,0.75613,0
0,76,1,1,0.73216,0.75613,0
0,77,1,1,0.74776,0.75613,0
0,78,1,1,0.75614,0.76407,0
0,79,1,1,0.75615,0.76407,0
